sim_id,p_msmw_w,method_label,ground_truth,phylo_value,difference,rel_diff_to_gt,rel_diff_to_est
0.25_030,0.25,Phylo - High Activity Symptomatic Men,0.0015799127478295341,0.004036561079502676,0.002456648331673142,1.554926583792717,0.6085993208792998
0.25_030,0.25,Phylo - Random Subsample High Activity,0.0015799127478295341,0.004370414435851667,0.0027905016880221327,1.7662378456377996,0.6384981856939947
0.25_030,0.25,Phylo - Symptomatic Men,0.0015799127478295341,0.002078104832057133,4.98192084227599e-4,0.31532885908542074,0.23973385583942586
0.25_030,0.25,Phylo - Symptomatic Only,0.0015799127478295341,0.0016366439937903076,5.673124596077342e-5,0.03590783480841594,0.034663155931296576
0.25_047,0.25,Phylo - All Infections,0.00269418449595632,0.0022234116985166146,-4.7077279743970536e-4,-0.1747366589579461,-0.2117344249622277
0.25_047,0.25,Phylo - Detected Only,0.00269418449595632,0.0029080641455530945,2.1387964959677453e-4,0.07938567307390595,0.07354708799110621
0.25_047,0.25,Phylo - High Activity Symptomatic Men,0.00269418449595632,0.0057057977308629755,0.0030116132349066555,1.1178199709139303,0.5278163329584351
0.25_047,0.25,Phylo - Random Subsample High Activity,0.00269418449595632,0.006667579898288413,0.003973395402332093,1.4748044940113532,0.5959276773499295
0.25_047,0.25,Phylo - Symptomatic Men,0.00269418449595632,0.002972462711087895,2.782782151315752e-4,0.10328847766336742,0.09361874047857367
0.25_047,0.25,Phylo - Symptomatic Only,0.00269418449595632,0.002567040701616361,-1.2714379433995896e-4,-0.04719194046687897,-0.04952932544462645
0.25_061,0.25,Phylo - All Infections,0.001880978157260919,0.0015146250377563023,-3.6635311950461674e-4,-0.19476734383673028,-0.24187710513970892
0.25_061,0.25,Phylo - Detected Only,0.001880978157260919,0.00210214866730272,2.211705100418008e-4,0.1175827104573449,0.10521164058562332
0.25_061,0.25,Phylo - High Activity Symptomatic Men,0.001880978157260919,0.0046145999779143385,0.0027336218206534197,1.4532980141747742,0.5923854361670879
0.25_061,0.25,Phylo - Random Subsample High Activity,0.001880978157260919,0.0058238755731047755,0.003942897415843857,2.0961952166342566,0.6770229491255859
0.25_061,0.25,Phylo - Symptomatic Men,0.001880978157260919,0.00234402088044217,4.630427231812511e-4,0.24617123882795855,0.19754206417047954
0.25_061,0.25,Phylo - Symptomatic Only,0.001880978157260919,0.0017639452333383576,-1.1703292392256149e-4,-0.062219182860148076,-0.06634725484139359
0.25_062,0.25,Phylo - All Infections,0.002638977856851027,0.002155675983836939,-4.833018730140879e-4,-0.18313979852441437,-0.2241996833651444
0.25_062,0.25,Phylo - Detected Only,0.002638977856851027,0.002873223265458687,2.3424540860765997e-4,0.08876368856204593,0.08152704714030101
0.25_062,0.25,Phylo - High Activity Symptomatic Men,0.002638977856851027,0.0047837766470206055,0.0021447987901695785,0.8127384565207644,0.44834843857214474
0.25_062,0.25,Phylo - Random Subsample High Activity,0.002638977856851027,0.00435973954605322,0.0017207616892021926,0.6520561302683683,0.39469369007604177
0.25_062,0.25,Phylo - Symptomatic Men,0.002638977856851027,0.002900090486047257,2.611126291962298e-4,0.09894460785957625,0.09003602834203946
0.25_062,0.25,Phylo - Symptomatic Only,0.002638977856851027,0.0024435861098219855,-1.9539174702904154e-4,-0.0740406921269865,-0.07996106470063205
0.25_069,0.25,Phylo - All Infections,0.0015627934364531022,0.0012948836657081352,-2.6790977074496697e-4,-0.17143005882659187,-0.20689871827092257
0.25_069,0.25,Phylo - Detected Only,0.0015627934364531022,0.001565697186810175,2.903750357072764e-6,0.0018580512877396527,0.0018546053359070219
0.25_069,0.25,Phylo - High Activity Symptomatic Men,0.0015627934364531022,0.0035629885380701618,0.0020001951016170596,1.2798845035826867,0.5613812899607122
0.25_069,0.25,Phylo - Random Subsample High Activity,0.0015627934364531022,0.005467773513841582,0.0039049800773884795,2.4987179919639138,0.7141810222210346
0.25_069,0.25,Phylo - Symptomatic Men,0.0015627934364531022,0.0018440050952077053,2.8121165875460313e-4,0.1799416686781318,0.15250047816322762
0.25_069,0.25,Phylo - Symptomatic Only,0.0015627934364531022,0.0014073290575554866,-1.5546437889761566e-4,-0.09947852049497713,-0.11046768206978928
0.25_071,0.25,Phylo - All Infections,0.0019204129779805282,0.0014023447521279418,-5.180682258525864e-4,-0.2697691755850232,-0.3694300029051065
0.25_071,0.25,Phylo - Detected Only,0.0019204129779805282,0.0019592827094631025,3.886973148257435e-5,0.02024029827347296,0.01983875593595461
0.25_071,0.25,Phylo - High Activity Symptomatic Men,0.0019204129779805282,0.0036617313327604764,0.0017413183547799482,0.9067416096151815,0.4755450896139934
0.25_071,0.25,Phylo - Random Subsample High Activity,0.0019204129779805282,0.005478532999133111,0.003558120021152583,1.85278898963401,0.649465837244313
0.25_071,0.25,Phylo - Symptomatic Men,0.0019204129779805282,0.001808864708281879,-1.115482696986492e-4,-0.058085563354165294,-0.061667558213682847
0.25_071,0.25,Phylo - Symptomatic Only,0.0019204129779805282,0.001665469497540777,-2.5494348043975123e-4,-0.13275450820367046,-0.15307604301141473
0.25_094,0.25,Phylo - All Infections,0.002659565908412404,0.0018980444278357787,-7.615214805766252e-4,-0.28633299824150865,-0.4012137278814598
0.25_094,0.25,Phylo - Detected Only,0.002659565908412404,0.0022894941928572545,-3.7007171555514945e-4,-0.1391474128859094,-0.16163907150745183
0.25_094,0.25,Phylo - High Activity Symptomatic Men,0.002659565908412404,0.0031177635876232694,4.5819767921086553e-4,0.1722828818648759,0.1469635738353588
0.25_094,0.25,Phylo - Random Subsample High Activity,0.002659565908412404,0.006696348394843379,0.0040367824864309745,1.517835099954595,0.6028334023868229
0.25_094,0.25,Phylo - Symptomatic Men,0.002659565908412404,0.002103621813641918,-5.559440947704858e-4,-0.2090356524017673,-0.26427948748449304
0.25_094,0.25,Phylo - Symptomatic Only,0.002659565908412404,0.001949876688473844,-7.096892199385599e-4,-0.26684400551750204,-0.36396620572659344
0.5_009,0.5,Phylo - All Infections,0.001791046112296002,0.001544622151652976,-2.46423960643026e-4,-0.13758660871501902,-0.15953672578068082
0.5_009,0.5,Phylo - Detected Only,0.001791046112296002,0.0022784413012378792,4.873951889418772e-4,0.2721287774757898,0.21391606124637705
0.5_009,0.5,Phylo - High Activity Symptomatic Men,0.001791046112296002,0.004354916089250601,0.002563869976954599,1.431493002526824,0.5887300522926476
0.5_009,0.5,Phylo - Random Subsample High Activity,0.001791046112296002,0.008746202565338384,0.006955156453042382,3.883292789221565,0.7952201428087199
0.5_009,0.5,Phylo - Symptomatic Men,0.001791046112296002,0.0020649072703201126,2.7386115802411053e-4,0.15290569915759383,0.1326263711501462
0.5_009,0.5,Phylo - Symptomatic Only,0.001791046112296002,0.0017663267000441333,-2.4719412251868796e-5,-0.013801661544146485,-0.013994813219576628
0.5_017,0.5,Phylo - All Infections,0.0031405197484138856,0.0023724656509576617,-7.680540974562239e-4,-0.24456273451046703,-0.3237366564806507
0.5_017,0.5,Phylo - Detected Only,0.0031405197484138856,0.003059679497460774,-8.084025095311158e-5,-0.02574104206602739,-0.02642114999959991
0.5_017,0.5,Phylo - High Activity Symptomatic Men,0.0031405197484138856,0.004812638458204376,0.00167211870979049,0.5324337510168471,0.34744324226972323
0.5_017,0.5,Phylo - Random Subsample High Activity,0.0031405197484138856,0.005325868246124918,0.0021853484977110327,0.6958556776516815,0.41032717985486855
0.5_017,0.5,Phylo - Symptomatic Men,0.0031405197484138856,0.0029697587456574796,-1.7076100275640596e-4,-0.05437348478469162,-0.05749995786900222
0.5_017,0.5,Phylo - Symptomatic Only,0.0031405197484138856,0.002696645690584768,-4.438740578291177e-4,-0.14133776998323147,-0.16460229068241575
0.5_026,0.5,Phylo - All Infections,0.0013476818617014757,0.0011009365142486266,-2.467453474528491e-4,-0.18308872031662435,-0.22412313903608624
0.5_026,0.5,Phylo - Detected Only,0.0013476818617014757,0.001630190974479394,2.825091127779183e-4,0.2096259664882963,0.17329817009208898
0.5_026,0.5,Phylo - High Activity Symptomatic Men,0.0013476818617014757,0.003674008497402871,0.0023263266357013953,1.7261689882539197,0.6331848816751127
0.5_026,0.5,Phylo - Random Subsample High Activity,0.0013476818617014757,0.00558186230745671,0.0042341804457552345,3.14182491141455,0.7585605327632086
0.5_026,0.5,Phylo - Symptomatic Men,0.0013476818617014757,0.0016121126140089728,2.644307523074971e-4,0.1962115539446735,0.1640274693031
0.5_026,0.5,Phylo - Symptomatic Only,0.0013476818617014757,0.0013850890809243832,3.740721922290756e-5,0.02775671342469519,0.02700708549225055
0.5_037,0.5,Phylo - All Infections,0.0021384462073111097,0.0018668673372884738,-2.7157887002263593e-4,-0.12699822380106546,-0.14547304170905356
0.5_037,0.5,Phylo - Detected Only,0.0021384462073111097,0.0024390508093305257,3.00604602019416e-4,0.140571505138489,0.1232465518428156
0.5_037,0.5,Phylo - High Activity Symptomatic Men,0.0021384462073111097,0.004811511267500261,0.002673065060189151,1.2500034141846725,0.5555562299613811
0.5_037,0.5,Phylo - Random Subsample High Activity,0.0021384462073111097,0.007329377325394393,0.005190931118083283,2.427431235041624,0.708236305435941
0.5_037,0.5,Phylo - Symptomatic Men,0.0021384462073111097,0.002666346506826919,5.279002995158093e-4,0.24686162210252327,0.1979863825516197
0.5_037,0.5,Phylo - Symptomatic Only,0.0021384462073111097,0.002105855446311155,-3.259076099995477e-5,-0.015240393182924397,-0.01547625743117567
0.5_046,0.5,Phylo - All Infections,0.004373463526229227,0.00327415374440875,-0.001099309781820477,-0.25135908307626725,-0.3357538673001415
0.5_046,0.5,Phylo - Detected Only,0.004373463526229227,0.004151370862839262,-2.220926633899646e-4,-0.050781871635145776,-0.053498632313969646
0.5_046,0.5,Phylo - High Activity Symptomatic Men,0.004373463526229227,0.006479215186085068,0.0021057516598558413,0.4814837593195632,0.32500103783838025
0.5_046,0.5,Phylo - Random Subsample High Activity,0.004373463526229227,0.008796074173211101,0.004422610646981874,1.0112375741692812,0.5027936963573094
0.5_046,0.5,Phylo - Symptomatic Men,0.004373463526229227,0.00401770096851421,-3.557625577150173e-4,-0.08134572417979065,-0.08854878959460795
0.5_046,0.5,Phylo - Symptomatic Only,0.004373463526229227,0.0035132181884384816,-8.602453377907454e-4,-0.19669658444195226,-0.24485963912565825
0.5_060,0.5,Phylo - All Infections,0.002600390219749577,0.001837346623444214,-7.630435963053633e-4,-0.29343426633055325,-0.4152964860136153
0.5_060,0.5,Phylo - Detected Only,0.002600390219749577,0.0026493181705688432,4.892795081926603e-5,0.01881561868971261,0.018468129408843542
0.5_060,0.5,Phylo - High Activity Symptomatic Men,0.002600390219749577,0.0062547911753548045,0.0036544009556052272,1.4053279111152608,0.5842562690189143
0.5_060,0.5,Phylo - Random Subsample High Activity,0.002600390219749577,0.008310264875337465,0.005709874655587888,2.1957760847669086,0.6870869630802255
0.5_060,0.5,Phylo - Symptomatic Men,0.002600390219749577,0.0027841362944306925,1.8374607468111528e-4,0.0706609620685354,0.06599751421964353
0.5_060,0.5,Phylo - Symptomatic Only,0.002600390219749577,0.002274006867368225,-3.2638335238135236e-4,-0.12551322101679946,-0.14352786575314325
0.5_061,0.5,Phylo - All Infections,0.004205510916538399,0.0032945047049846013,-9.110062115537977e-4,-0.21662200613276655,-0.2765229657057223
0.5_061,0.5,Phylo - Detected Only,0.004205510916538399,0.004202654514380114,-2.8564021582848376e-6,-6.79204552068069e-4,-6.796661844344236e-4
0.5_061,0.5,Phylo - High Activity Symptomatic Men,0.004205510916538399,0.0074682957070619565,0.0032627847905235575,0.7758355299215798,0.4368847885118282
0.5_061,0.5,Phylo - Random Subsample High Activity,0.004205510916538399,0.007170426632801345,0.002964915716262946,0.7050072571689815,0.41349223248444444
0.5_061,0.5,Phylo - Symptomatic Men,0.004205510916538399,0.004078416377845831,-1.2709453869256832e-4,-0.030220950846367365,-0.03116271780952834
0.5_061,0.5,Phylo - Symptomatic Only,0.004205510916538399,0.0035683218840456363,-6.371890324927626e-4,-0.1515128708825799,-0.17856826071148615
0.5_066,0.5,Phylo - All Infections,0.0028883707560686932,0.0023017834322780146,-5.865873237906787e-4,-0.20308588243327585,-0.2548403622881883
0.5_066,0.5,Phylo - Detected Only,0.0028883707560686932,0.0031082858421497685,2.199150860810752e-4,0.07613810852329687,0.07075124272643356
0.5_066,0.5,Phylo - High Activity Symptomatic Men,0.0028883707560686932,0.0067614188585274956,0.0038730481024588023,1.340910994310971,0.5728158813255767
0.5_066,0.5,Phylo - Random Subsample High Activity,0.0028883707560686932,0.008603939082646785,0.005715568326578092,1.9788208679821435,0.6642966984861358
0.5_066,0.5,Phylo - Symptomatic Men,0.0028883707560686932,0.0035854244645211527,6.970537084524595e-4,0.2413311057757717,0.19441316233266503
0.5_066,0.5,Phylo - Symptomatic Only,0.0028883707560686932,0.002755818892071744,-1.3255186399694936e-4,-0.045891568358545215,-0.04809890242725666
0.5_067,0.5,Phylo - All Infections,0.003638893443319736,0.003087471776629529,-5.514216666902072e-4,-0.15153553553553611,-0.17859974327997663
0.5_067,0.5,Phylo - Detected Only,0.003638893443319736,0.004201153568402404,5.622601250826679e-4,0.15451403945747916,0.13383469942910983
0.5_067,0.5,Phylo - High Activity Symptomatic Men,0.003638893443319736,0.009371470321410088,0.005732576878090352,1.5753626665309999,0.6117051734127238
0.5_067,0.5,Phylo - Random Subsample High Activity,0.003638893443319736,0.00901381946102079,0.0053749260177010545,1.4770770569191354,0.5962983883740177
0.5_067,0.5,Phylo - Symptomatic Men,0.003638893443319736,0.004327588385479493,6.88694942159757e-4,0.18925944188447177,0.15914058381119583
0.5_067,0.5,Phylo - Symptomatic Only,0.003638893443319736,0.0036809846332707436,4.209118995100736e-5,0.011567030089402087,0.011434763832091082
0.5_090,0.5,Phylo - All Infections,0.001684412872654599,0.001457147168566445,-2.2726570408815381e-4,-0.13492280175346077,-0.15596619819241725
0.5_090,0.5,Phylo - Detected Only,0.001684412872654599,0.001787425157593756,1.030122849391571e-4,0.06115619668520576,0.05763166334630366
0.5_090,0.5,Phylo - High Activity Symptomatic Men,0.001684412872654599,0.004027543406587791,0.002343130533933192,1.391066627412119,0.5817766060821515
0.5_090,0.5,Phylo - Random Subsample High Activity,0.001684412872654599,0.00825179418466803,0.006567381312013431,3.8989142262154397,0.7958731355922247
0.5_090,0.5,Phylo - Symptomatic Men,0.001684412872654599,0.0020300398530096755,3.4562698035507655e-4,0.2051913672509376,0.1702562537590878
0.5_090,0.5,Phylo - Symptomatic Only,0.001684412872654599,0.0015558584931295236,-1.2855437952507534e-4,-0.07631999351944893,-0.08262601007273823
0.75_022,0.75,Phylo - All Infections,0.0018494267813745752,0.001578741055618945,-2.706857257556302e-4,-0.14636195846285122,-0.17145669632915697
0.75_022,0.75,Phylo - Detected Only,0.0018494267813745752,0.002121270020507685,2.718432391331099e-4,0.14698783529622303,0.1281511719418207
0.75_022,0.75,Phylo - High Activity Symptomatic Men,0.0018494267813745752,0.004943824697230537,0.0030943979158559614,1.6731659490493962,0.6259117394654793
0.75_022,0.75,Phylo - Random Subsample High Activity,0.0018494267813745752,0.007415419501133782,0.005565992719759208,3.0095772245832393,0.7505971467842371
0.75_022,0.75,Phylo - Symptomatic Men,0.0018494267813745752,0.0025219980524763324,6.725712711017572e-4,0.36366471918497506,0.26668191533350477
0.75_022,0.75,Phylo - Symptomatic Only,0.0018494267813745752,0.0018513905476500575,1.963766275482311e-6,0.0010618242880763053,0.001060698013163614
0.75_035,0.75,Phylo - All Infections,0.0030298142624065514,0.002233625529491535,-7.961887329150162e-4,-0.2627846672959455,-0.3564557811515798
